   1               		.file	"mc2.c"
   2               	__SREG__ = 0x3f
 150 00b0 EF73      		andi r30,lo8(63)
 151               	.LM20:
 152 00b2 E093 0000 		sts UART_RxTail,r30
 153               	.LM21:
 154 00b6 F0E0      		ldi r31,lo8(0)
 155 00b8 E050      		subi r30,lo8(-(UART_RxBuf))
 156 00ba F040      		sbci r31,hi8(-(UART_RxBuf))
 157               	.LVL11:
 158 00bc 8081      		ld r24,Z
 159               	.LVL12:
 160               	.LM22:
 161 00be 9091 0000 		lds r25,UART_LastRxError
 162               	.LM23:
 163 00c2 1092 0000 		sts UART_LastRxError,__zero_reg__
 164               	.LM24:
 165 00c6 282F      		mov r18,r24
 166 00c8 30E0      		ldi r19,lo8(0)
 167               	.L10:
 168               	.LM25:
 169 00ca C901      		movw r24,r18
 170               	.LVL13:
 171               	/* epilogue start */
 172 00cc 0895      		ret
 173               	.LFE8:
 175               	.global	uart_putc
 177               	uart_putc:
 178               	.LFB9:
 179               	.LM26:
 180               	.LVL14:
 181               	/* prologue: function */
 182               	/* frame size = 0 */
 183 00ce 282F      		mov r18,r24
 184               	.LM27:
 185 00d0 9091 0000 		lds r25,UART_TxHead
 186               	.LVL15:
 187 00d4 9F5F      		subi r25,lo8(-(1))
 188 00d6 9F73      		andi r25,lo8(63)
 189               	.LVL16:
 190               	.L13:
 191               	.LM28:
 192 00d8 8091 0000 		lds r24,UART_TxTail
 193 00dc 9817      		cp r25,r24
 194 00de 01F0      		breq .L13
 195               	.LM29:
 196 00e0 E92F      		mov r30,r25
 197 00e2 F0E0      		ldi r31,lo8(0)
 198 00e4 E050      		subi r30,lo8(-(UART_TxBuf))
 199 00e6 F040      		sbci r31,hi8(-(UART_TxBuf))
 200 00e8 2083      		st Z,r18
 201               	.LM30:
 202 00ea 9093 0000 		sts UART_TxHead,r25
 203               	.LM31:
 204 00ee 559A      		sbi 42-32,5
 205               	/* epilogue start */
 206               	.LM32:
 207 00f0 0895      		ret
 208               	.LFE9:
 210               	.global	main
 212               	main:
 213               	.LFB10:
 214               	.LM33:
 215               	/* prologue: function */
 216               	/* frame size = 0 */
 217               	.LM34:
 218 00f2 8FEF      		ldi r24,lo8(-1)
 219 00f4 8ABB      		out 58-32,r24
 220               	.LM35:
 221 00f6 1BBA      		out 59-32,__zero_reg__
 222               	.LM36:
 223 00f8 8DEF      		ldi r24,lo8(-3)
 224 00fa 84BB      		out 52-32,r24
 225               	.LM37:
 226 00fc 15BA      		out 53-32,__zero_reg__
 227               	.LM38:
 228 00fe 82E0      		ldi r24,lo8(2)
 229 0100 8BB9      		out 43-32,r24
 230               	.LM39:
 231 0102 10BC      		out 64-32,__zero_reg__
 232               	.LM40:
 233 0104 87E0      		ldi r24,lo8(7)
 234 0106 89B9      		out 41-32,r24
 235               	.LM41:
 236 0108 88E9      		ldi r24,lo8(-104)
 237 010a 8AB9      		out 42-32,r24
 238               	.LM42:
 239 010c 86E8      		ldi r24,lo8(-122)
 240 010e 80BD      		out 64-32,r24
 241               	.LM43:
 242               	/* #APP */
 243               	 ;  219 "mc2.c" 1
 244 0110 7894      		sei
 245               	 ;  0 "" 2
 246               	.LM44:
 247               	/* #NOAPP */
 248 0112 A898      		cbi 53-32,0
 249               	.L28:
 250               	.LM45:
 251 0114 9091 0000 		lds r25,UART_RxHead
 252 0118 8091 0000 		lds r24,UART_RxTail
 253 011c 9817      		cp r25,r24
 254 011e 01F0      		breq .L28
 255               	.LM46:
 256 0120 E091 0000 		lds r30,UART_RxTail
 257               	.LVL17:
 258 0124 EF5F      		subi r30,lo8(-(1))
 259 0126 EF73      		andi r30,lo8(63)
 260               	.LM47:
 261 0128 E093 0000 		sts UART_RxTail,r30
 262               	.LM48:
 263 012c F0E0      		ldi r31,lo8(0)
 264 012e E050      		subi r30,lo8(-(UART_RxBuf))
 265 0130 F040      		sbci r31,hi8(-(UART_RxBuf))
 266               	.LVL18:
 267 0132 8081      		ld r24,Z
 268               	.LVL19:
 269               	.LM49:
 270 0134 9091 0000 		lds r25,UART_LastRxError
 271               	.LM50:
 272 0138 9091 0000 		lds r25,UART_LastRxError
 273               	.LM51:
 274 013c 9091 0000 		lds r25,UART_LastRxError
 275               	.LM52:
 276 0140 8823      		tst r24
 277 0142 01F4      		brne .L19
 278               	.LM53:
 279 0144 A89A      		sbi 53-32,0
 280 0146 00C0      		rjmp .L24
 281               	.L19:
 282               	.LM54:
 283 0148 8BBB      		out 59-32,r24
 284               	.L24:
 285               	.LM55:
 286 014a 999B      		sbis 51-32,1
 287 014c 00C0      		rjmp .L24
 288               	.LM56:
 289 014e 1BBA      		out 59-32,__zero_reg__
 290               	.LM57:
 291 0150 A898      		cbi 53-32,0
 292               	.L21:
 293               	.LM58:
 294 0152 9999      		sbic 51-32,1
 295 0154 00C0      		rjmp .L21
 296               	.LM59:
 297 0156 0E94 0000 		call uart_putc
 298               	.LVL20:
 299 015a 00C0      		rjmp .L28
 300               	.LFE10:
 302               		.lcomm UART_TxBuf,64
 303               		.lcomm UART_RxBuf,64
 304               		.lcomm UART_TxHead,1
 305               		.lcomm UART_TxTail,1
 306               		.lcomm UART_RxHead,1
 307               		.lcomm UART_RxTail,1
 308               		.lcomm UART_LastRxError,1
 365               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 mc2.c
C:\Users\Finn\AppData\Local\Temp/cclQapLd.s:2      *ABS*:0000003f __SREG__
C:\Users\Finn\AppData\Local\Temp/cclQapLd.s:3      *ABS*:0000003e __SP_H__
C:\Users\Finn\AppData\Local\Temp/cclQapLd.s:4      *ABS*:0000003d __SP_L__
C:\Users\Finn\AppData\Local\Temp/cclQapLd.s:5      *ABS*:00000034 __CCP__
C:\Users\Finn\AppData\Local\Temp/cclQapLd.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Finn\AppData\Local\Temp/cclQapLd.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Finn\AppData\Local\Temp/cclQapLd.s:18     .text:00000000 __vector_11
C:\Users\Finn\AppData\Local\Temp/cclQapLd.s:305    .bss:00000082 UART_RxHead
C:\Users\Finn\AppData\Local\Temp/cclQapLd.s:306    .bss:00000083 UART_RxTail
C:\Users\Finn\AppData\Local\Temp/cclQapLd.s:302    .bss:00000040 UART_RxBuf
C:\Users\Finn\AppData\Local\Temp/cclQapLd.s:307    .bss:00000084 UART_LastRxError
C:\Users\Finn\AppData\Local\Temp/cclQapLd.s:79     .text:0000004e __vector_12
C:\Users\Finn\AppData\Local\Temp/cclQapLd.s:303    .bss:00000080 UART_TxHead
C:\Users\Finn\AppData\Local\Temp/cclQapLd.s:304    .bss:00000081 UART_TxTail
                             .bss:00000000 UART_TxBuf
C:\Users\Finn\AppData\Local\Temp/cclQapLd.s:132    .text:00000098 uart_getc
C:\Users\Finn\AppData\Local\Temp/cclQapLd.s:177    .text:000000ce uart_putc
C:\Users\Finn\AppData\Local\Temp/cclQapLd.s:212    .text:000000f2 main

UNDEFINED SYMBOLS
__do_clear_bss
